<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>206.51</MinTemperature>
<MaxTemperature>605.43</MaxTemperature>
<A>0.2669</A>
<B>0.2545</B>
<Tc>605.43</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3255" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8203">3-methyl-4-ethyl-3-hexanol</SubstanceName>
<MinTemperature>238.93</MinTemperature>
<MaxTemperature>608.58</MaxTemperature>
<A>0.2664</A>
<B>0.2288</B>
<Tc>608.58</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3256" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8204">2-methyl-4-ethyl-3-isopropylhexane</SubstanceName>
<MinTemperature>179.5</MinTemperature>
<MaxTemperature>630.72</MaxTemperature>
<A>0.2471</A>
<B>0.253</B>
<Tc>630.72</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3257" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8205">1-methyl-4-ethylnaphthalene</SubstanceName>
<MinTemperature>338.14</MinTemperature>
<MaxTemperature>772.19</MaxTemperature>
<A>0.2948</A>
<B>0.2456</B>
<Tc>772.19</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3258" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8206">2-methyl-4-ethylnaphthalene</SubstanceName>
<MinTemperature>338.14</MinTemperature>
<MaxTemperature>772.19</MaxTemperature>
<A>0.2948</A>
<B>0.2447</B>
<Tc>772.19</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3259" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8207">3-methyl-4-ethylnonane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>642.08</MaxTemperature>
<A>0.2449</A>
<B>0.2573</B>
<Tc>642.08</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3260" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8208">5-methyl-4-ethylnonane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>639.37</MaxTemperature>
<A>0.2449</A>
<B>0.2571</B>
<Tc>639.37</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3261" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8209">4-methyl-4-ethylnonane</SubstanceName>
<MinTemperature>226.92</MinTemperature>
<MaxTemperature>642.92</MaxTemperature>
<A>0.2446</A>
<B>0.2568</B>
<Tc>642.92</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3262" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8210">2-methyl-4-ethylnonane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>638.02</MaxTemperature>
<A>0.2449</A>
<B>0.2619</B>
<Tc>638.02</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3263" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8211">3-methyl-4-ethyloctane</SubstanceName>
<MinTemperature>183.23</MinTemperature>
<MaxTemperature>625.61</MaxTemperature>
<A>0.2444</A>
<B>0.2574</B>
<Tc>625.61</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8212">2-methyl-4-ethyloctane</SubstanceName>
<MinTemperature>183.23</MinTemperature>
<MaxTemperature>617.37</MaxTemperature>
<A>0.2444</A>
<B>0.2617</B>
<Tc>617.37</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8213">4-methyl-4-ethyloctane</SubstanceName>
<MinTemperature>215.65</MinTemperature>
<MaxTemperature>626.62</MaxTemperature>
<A>0.2441</A>
<B>0.2568</B>
<Tc>626.62</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8214">2-methyl-4-ethylphenol</SubstanceName>
<MinTemperature>315.11</MinTemperature>
<MaxTemperature>727.31</MaxTemperature>
<A>0.3726</A>
<B>0.3208</B>
<Tc>727.31</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8215">3-methyl-4-ethylphenol</SubstanceName>
<MinTemperature>299.15</MinTemperature>
<MaxTemperature>730.79</MaxTemperature>
<A>0.3726</A>
<B>0.3204</B>
<Tc>730.79</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8216">4-methyl-4-heptanol</SubstanceName>
<MinTemperature>191.15</MinTemperature>
<MaxTemperature>589.8</MaxTemperature>
<A>0.265</A>
<B>0.2514</B>
<Tc>589.8</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8217">3-methyl-4-heptanol</SubstanceName>
<MinTemperature>210.24</MinTemperature>
<MaxTemperature>591.45</MaxTemperature>
<A>0.2655</A>
<B>0.2474</B>
<Tc>591.45</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8218">2-methyl-4-heptanol</SubstanceName>
<MinTemperature>192.15</MinTemperature>
<MaxTemperature>593.34</MaxTemperature>
<A>0.2655</A>
<B>0.2563</B>
<Tc>593.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8219">1-methyl-4-isobutylbenzene</SubstanceName>
<MinTemperature>237.17</MinTemperature>
<MaxTemperature>671.35</MaxTemperature>
<A>0.2758</A>
<B>0.265</B>
<Tc>671.35</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8220">4-methyl-4-isopropylheptane</SubstanceName>
<MinTemperature>200.65</MinTemperature>
<MaxTemperature>630.56</MaxTemperature>
<A>0.2464</A>
<B>0.2557</B>
<Tc>630.56</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8221">2-methyl-4-isopropylheptane</SubstanceName>
<MinTemperature>168.23</MinTemperature>
<MaxTemperature>615.61</MaxTemperature>
<A>0.2467</A>
<B>0.2628</B>
<Tc>615.61</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8222">3-methyl-4-isopropylheptane</SubstanceName>
<MinTemperature>168.23</MinTemperature>
<MaxTemperature>622.52</MaxTemperature>
<A>0.2467</A>
<B>0.2582</B>
<Tc>622.52</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8223">1-methyl-4-isopropylnaphthalene</SubstanceName>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>817.54</MaxTemperature>
<A>0.2937</A>
<B>0.2507</B>
<Tc>817.54</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8224">2-methyl-4-isopropyloctane</SubstanceName>
<MinTemperature>179.5</MinTemperature>
<MaxTemperature>630.72</MaxTemperature>
<A>0.2471</A>
<B>0.2622</B>
<Tc>630.72</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8225">4-methyl-4-isopropyloctane</SubstanceName>
<MinTemperature>211.92</MinTemperature>
<MaxTemperature>645.29</MaxTemperature>
<A>0.2467</A>
<B>0.2556</B>
<Tc>645.29</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8226">3-methyl-4-isopropyloctane</SubstanceName>
<MinTemperature>179.5</MinTemperature>
<MaxTemperature>637.53</MaxTemperature>
<A>0.2471</A>
<B>0.258</B>
<Tc>637.53</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8227">3-methyl-4-isopropylphenol</SubstanceName>
<MinTemperature>385.15</MinTemperature>
<MaxTemperature>732.05</MaxTemperature>
<A>0.3615</A>
<B>0.3153</B>
<Tc>732.05</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8228">2-methyl-4-isopropylphenol</SubstanceName>
<MinTemperature>311.38</MinTemperature>
<MaxTemperature>785.78</MaxTemperature>
<A>0.3615</A>
<B>0.3212</B>
<Tc>785.78</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8229">5-methyl-4-nonanol</SubstanceName>
<MinTemperature>232.78</MinTemperature>
<MaxTemperature>634.39</MaxTemperature>
<A>0.2627</A>
<B>0.2525</B>
<Tc>634.39</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8230">7-methyl-4-nonanol</SubstanceName>
<MinTemperature>232.78</MinTemperature>
<MaxTemperature>634.39</MaxTemperature>
<A>0.2627</A>
<B>0.2551</B>
<Tc>634.39</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8231">2-methyl-4-nonanol</SubstanceName>
<MinTemperature>232.78</MinTemperature>
<MaxTemperature>634.39</MaxTemperature>
<A>0.2627</A>
<B>0.2555</B>
<Tc>634.39</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8232">4-methyl-4-nonanol</SubstanceName>
<MinTemperature>265.2</MinTemperature>
<MaxTemperature>637.32</MaxTemperature>
<A>0.2623</A>
<B>0.2532</B>
<Tc>637.32</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8233">7-methyl-4-octanol</SubstanceName>
<MinTemperature>221.51</MinTemperature>
<MaxTemperature>606.35</MaxTemperature>
<A>0.264</A>
<B>0.2566</B>
<Tc>606.35</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8234">6-methyl-4-octanol</SubstanceName>
<MinTemperature>221.51</MinTemperature>
<MaxTemperature>606.35</MaxTemperature>
<A>0.264</A>
<B>0.2528</B>
<Tc>606.35</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8235">5-methyl-4-octanol</SubstanceName>
<MinTemperature>221.51</MinTemperature>
<MaxTemperature>606.35</MaxTemperature>
<A>0.264</A>
<B>0.2543</B>
<Tc>606.35</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8236">4-methyl-4-octanol</SubstanceName>
<MinTemperature>253.93</MinTemperature>
<MaxTemperature>608.26</MaxTemperature>
<A>0.2635</A>
<B>0.2511</B>
<Tc>608.26</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8237">3-methyl-4-octanol</SubstanceName>
<MinTemperature>221.51</MinTemperature>
<MaxTemperature>603.88</MaxTemperature>
<A>0.264</A>
<B>0.2494</B>
<Tc>603.88</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8238">2-methyl-4-octanol</SubstanceName>
<MinTemperature>221.51</MinTemperature>
<MaxTemperature>609.21</MaxTemperature>
<A>0.264</A>
<B>0.2551</B>
<Tc>609.21</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8239">1-methyl-4-propylbenzene</SubstanceName>
<MinTemperature>212.46</MinTemperature>
<MaxTemperature>658.5</MaxTemperature>
<A>0.2785</A>
<B>0.264</B>
<Tc>658.5</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8240">3-methyl-4-propylheptane</SubstanceName>
<MinTemperature>183.23</MinTemperature>
<MaxTemperature>621.49</MaxTemperature>
<A>0.2444</A>
<B>0.257</B>
<Tc>621.49</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8241">2-methyl-4-propylheptane</SubstanceName>
<MinTemperature>183.23</MinTemperature>
<MaxTemperature>614.62</MaxTemperature>
<A>0.2444</A>
<B>0.2616</B>
<Tc>614.62</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8242">4-methyl-4-propylheptane</SubstanceName>
<MinTemperature>215.65</MinTemperature>
<MaxTemperature>623.85</MaxTemperature>
<A>0.2441</A>
<B>0.2566</B>
<Tc>623.85</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8243">4-methyl-4-propyloctane</SubstanceName>
<MinTemperature>226.92</MinTemperature>
<MaxTemperature>637.48</MaxTemperature>
<A>0.2446</A>
<B>0.2564</B>
<Tc>637.48</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8244">2-methyl-4-propyloctane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>628.54</MaxTemperature>
<A>0.2449</A>
<B>0.2609</B>
<Tc>628.54</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8245">3-methyl-4-propyloctane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>636.66</MaxTemperature>
<A>0.2449</A>
<B>0.2569</B>
<Tc>636.66</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8246">2-methyl-4-propylphenol</SubstanceName>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>734.16</MaxTemperature>
<A>0.3564</A>
<B>0.3104</B>
<Tc>734.16</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8247">3-methyl-4-propylphenol</SubstanceName>
<MinTemperature>289.15</MinTemperature>
<MaxTemperature>762.45</MaxTemperature>
<A>0.3564</A>
<B>0.3129</B>
<Tc>762.45</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8248">1-methyl-4-sec-butylbenzene</SubstanceName>
<MinTemperature>237.17</MinTemperature>
<MaxTemperature>672.78</MaxTemperature>
<A>0.2758</A>
<B>0.26</B>
<Tc>672.78</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8249">1-methyl-4-tert-butylbenzene</SubstanceName>
<MinTemperature>220.63</MinTemperature>
<MaxTemperature>676.56</MaxTemperature>
<A>0.2784</A>
<B>0.2651</B>
<Tc>676.56</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8250">4-methyl-4-tert-butylheptane</SubstanceName>
<MinTemperature>229.34</MinTemperature>
<MaxTemperature>653.12</MaxTemperature>
<A>0.2485</A>
<B>0.2543</B>
<Tc>653.12</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8251">2-methyl-4-tert-butylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>631.25</MaxTemperature>
<A>0.2489</A>
<B>0.2626</B>
<Tc>631.25</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8252">3-methyl-4-tert-butylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>638.14</MaxTemperature>
<A>0.2489</A>
<B>0.2587</B>
<Tc>638.14</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8253">2-methyl-5,5-diethylheptane</SubstanceName>
<MinTemperature>211.92</MinTemperature>
<MaxTemperature>645.29</MaxTemperature>
<A>0.2467</A>
<B>0.2554</B>
<Tc>645.29</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8254">3-methyl-5,5-diethylheptane</SubstanceName>
<MinTemperature>211.92</MinTemperature>
<MaxTemperature>646.66</MaxTemperature>
<A>0.2467</A>
<B>0.2532</B>
<Tc>646.66</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8255">2-methyl-5-ethyl thiophene</SubstanceName>
<MinTemperature>204.65</MinTemperature>
<MaxTemperature>650.65</MaxTemperature>
<A>0.3257</A>
<B>0.2753</B>
<Tc>650.65</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8256">4-methyl-5-ethyl-3-heptanol</SubstanceName>
<MinTemperature>217.78</MinTemperature>
<MaxTemperature>616.21</MaxTemperature>
<A>0.2653</A>
<B>0.242</B>
<Tc>616.21</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8257">1-methyl-5-ethylnaphthalene</SubstanceName>
<MinTemperature>338.14</MinTemperature>
<MaxTemperature>766.55</MaxTemperature>
<A>0.2948</A>
<B>0.2434</B>
<Tc>766.55</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8258">2-methyl-5-ethylnaphthalene</SubstanceName>
<MinTemperature>338.14</MinTemperature>
<MaxTemperature>766.55</MaxTemperature>
<A>0.2948</A>
<B>0.2443</B>
<Tc>766.55</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8259">3-methyl-5-ethylnonane</SubstanceName>
