<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<A>-6.0209</A>
<B>1532.4</B>
<C>0.0088</C>
<D>-6.9893E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3666" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8611">nonadecane</SubstanceName>
<MinTemperature>305</MinTemperature>
<MaxTemperature>756</MaxTemperature>
<A>-8.4648</A>
<B>1679.7</B>
<C>0.0154</C>
<D>-1.2108E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3667" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8612">1,4-nonadecanediol</SubstanceName>
<MinTemperature>653.23</MinTemperature>
<MaxTemperature>827.42</MaxTemperature>
<A>-21.313</A>
<B>4692</B>
<C>0.0328</C>
<D>-1.8552E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3668" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8613">1,3-nonadecanediol</SubstanceName>
<MinTemperature>633.94</MinTemperature>
<MaxTemperature>802.99</MaxTemperature>
<A>-21.311</A>
<B>4553.5</B>
<C>0.0338</C>
<D>-1.9698E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3669" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8614">1,2-nonadecanediol</SubstanceName>
<MinTemperature>623.84</MinTemperature>
<MaxTemperature>790.19</MaxTemperature>
<A>-21.31</A>
<B>4480.9</B>
<C>0.0343</C>
<D>-2.0341E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3670" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8615">nonadecanenitrile</SubstanceName>
<MinTemperature>315.85</MinTemperature>
<MaxTemperature>761.54</MaxTemperature>
<A>-1.8001</A>
<B>787.34</B>
<C>0.0013</C>
<D>-2.5678E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3671" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8616">1-nonadecanethiol</SubstanceName>
<MinTemperature>307.04</MinTemperature>
<MaxTemperature>765.03</MaxTemperature>
<A>-0.3409</A>
<B>446.05</B>
<C>-0.0008</C>
<D>-1.5642E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3672" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8617">2-nonadecanethiol</SubstanceName>
<MinTemperature>304.15</MinTemperature>
<MaxTemperature>755.25</MaxTemperature>
<A>-0.3503</A>
<B>441.3</B>
<C>-0.0007</C>
<D>-1.6547E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3673" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8618">nonadecanoic acid</SubstanceName>
<MinTemperature>341.23</MinTemperature>
<MaxTemperature>769.5</MaxTemperature>
<A>-6.5275</A>
<B>1816</B>
<C>0.0091</C>
<D>-6.8026E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3674" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8619">1-nonadecanol</SubstanceName>
<MinTemperature>334.87</MinTemperature>
<MaxTemperature>736.53</MaxTemperature>
<A>-18.462</A>
<B>3844.5</B>
<C>0.0304</C>
<D>-1.9223E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3675" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8620">2-nonadecanol</SubstanceName>
<MinTemperature>325.15</MinTemperature>
<MaxTemperature>743.66</MaxTemperature>
<A>-20.714</A>
<B>4259.6</B>
<C>0.0341</C>
<D>-2.1007E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3676" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8621">2-nonadecanone</SubstanceName>
<MinTemperature>329.15</MinTemperature>
<MaxTemperature>728.19</MaxTemperature>
<A>-4.2188</A>
<B>1037.7</B>
<C>0.0066</C>
<D>-6.2193E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3677" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8622">nonadecyl acetate</SubstanceName>
<MinTemperature>310.75</MinTemperature>
<MaxTemperature>748.03</MaxTemperature>
<A>-0.3675</A>
<B>839.49</B>
<C>-0.0055</C>
<D>3.5781E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3678" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8623">nonadecyl butanoate</SubstanceName>
<MinTemperature>390.8</MinTemperature>
<MaxTemperature>763.99</MaxTemperature>
<A>2.5254</A>
<B>410.71</B>
<C>-0.0109</C>
<D>6.6202E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3679" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8624">nonadecyl formate</SubstanceName>
<MinTemperature>373.36</MinTemperature>
<MaxTemperature>743.76</MaxTemperature>
<A>18.741</A>
<B>-2312.4</B>
<C>-0.0408</C>
<D>2.4103E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3680" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8625">nonadecyl propanoate</SubstanceName>
<MinTemperature>379.53</MinTemperature>
<MaxTemperature>757.44</MaxTemperature>
<A>4.1475</A>
<B>241.55</B>
<C>-0.0145</C>
<D>8.9815E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3681" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8626">nonadecylamine</SubstanceName>
<MinTemperature>325.15</MinTemperature>
<MaxTemperature>746.99</MaxTemperature>
<A>-7.1804</A>
<B>1660</B>
<C>0.0114</C>
<D>-8.6379E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3682" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8627">nonadecylbenzene</SubstanceName>
<MinTemperature>308.15</MinTemperature>
<MaxTemperature>799.75</MaxTemperature>
<A>-2.3523</A>
<B>1106.3</B>
<C>-0.0011</C>
<D>8.6932E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3683" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8628">nonadecylcyclohexane</SubstanceName>
<MinTemperature>318.35</MinTemperature>
<MaxTemperature>801.15</MaxTemperature>
<A>-7.9901</A>
<B>1928</B>
<C>0.0115</C>
<D>-7.7515E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3684" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8629">nonadecylcyclopentane</SubstanceName>
<MinTemperature>308.15</MinTemperature>
<MaxTemperature>788.49</MaxTemperature>
<A>-6.1963</A>
<B>1541.2</B>
<C>0.0089</C>
<D>-6.55E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3685" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8630">2-nonadecyne</SubstanceName>
<MinTemperature>409.49</MinTemperature>
<MaxTemperature>737.08</MaxTemperature>
<A>27.3</A>
<B>-3894.4</B>
<C>-0.0536</C>
<D>2.9853E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3686" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8631">3-nonadecyne</SubstanceName>
<MinTemperature>409.49</MinTemperature>
<MaxTemperature>722.63</MaxTemperature>
<A>28.462</A>
<B>-4054.1</B>
<C>-0.0566</C>
<D>3.2062E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3687" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8632">1-nonadecyne</SubstanceName>
<MinTemperature>306.16</MinTemperature>
<MaxTemperature>720.99</MaxTemperature>
<A>28.704</A>
<B>-4086.8</B>
<C>-0.0571</C>
<D>3.245E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3688" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8633">1-nonanal</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>608</MaxTemperature>
<A>-6.3558</A>
<B>1225.4</B>
<C>0.0117</C>
<D>-1.0763E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3689" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8634">nonane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>596</MaxTemperature>
<A>-6.0742</A>
<B>968.61</B>
<C>0.0127</C>
<D>-1.2675E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3690" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8635">1,19-nonanecanediol</SubstanceName>
<MinTemperature>641.53</MinTemperature>
<MaxTemperature>812.61</MaxTemperature>
<A>-21.129</A>
<B>4566.9</B>
<C>0.0331</C>
<D>-1.9086E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3691" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8636">1,9-nonanediol</SubstanceName>
<MinTemperature>529.99</MinTemperature>
<MaxTemperature>671.33</MaxTemperature>
<A>-26.296</A>
<B>4745.3</B>
<C>0.0499</C>
<D>-3.4129E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3692" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8637">1,4-nonanediol</SubstanceName>
<MinTemperature>544.03</MinTemperature>
<MaxTemperature>689.1</MaxTemperature>
<A>-25.726</A>
<B>4763.2</B>
<C>0.0476</C>
<D>-3.1764E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3693" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8638">1,2-nonanediol</SubstanceName>
<MinTemperature>513.55</MinTemperature>
<MaxTemperature>650.49</MaxTemperature>
<A>-25.722</A>
<B>4496.3</B>
<C>0.0504</C>
<D>-3.5647E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3694" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8639">1,3-nonanediol</SubstanceName>
<MinTemperature>524.02</MinTemperature>
<MaxTemperature>663.76</MaxTemperature>
<A>-25.723</A>
<B>4588</B>
<C>0.0494</C>
<D>-3.4236E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3695" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8640">nonanenitrile</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>643.33</MaxTemperature>
<A>-3.6973</A>
<B>797.86</B>
<C>0.0063</C>
<D>-6.8683E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3696" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8641">2-nonanethiol</SubstanceName>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>638.4</MaxTemperature>
<A>-7.7623</A>
<B>1345.8</B>
<C>0.0152</C>
<D>-1.2837E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3697" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8642">nonanoic acid</SubstanceName>
<MinTemperature>293</MinTemperature>
<MaxTemperature>703</MaxTemperature>
<A>-14.352</A>
<B>2763.9</B>
<C>0.0254</C>
<D>-1.7668E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3698" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8643">1-nonanol</SubstanceName>
<MinTemperature>288</MinTemperature>
<MaxTemperature>673</MaxTemperature>
<A>-16.394</A>
<B>3179.5</B>
<C>0.0283</C>
<D>-1.9118E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3699" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8644">3-nonanol</SubstanceName>
<MinTemperature>295.15</MinTemperature>
<MaxTemperature>589.38</MaxTemperature>
<A>-21.686</A>
<B>3807.2</B>
<C>0.0426</C>
<D>-3.1743E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3700" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8645">4-nonanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>587.24</MaxTemperature>
<A>-21.622</A>
<B>3791.5</B>
<C>0.0425</C>
<D>-3.1791E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3701" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8646">5-nonanol</SubstanceName>
<MinTemperature>278.75</MinTemperature>
<MaxTemperature>589.89</MaxTemperature>
<A>-21.7</A>
<B>3810.8</B>
<C>0.0426</C>
<D>-3.1731E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3702" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8647">2-nonanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>591.85</MaxTemperature>
<A>-22.069</A>
<B>3869.3</B>
<C>0.0434</C>
<D>-3.2327E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3703" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8648">2-nonanone</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>612.08</MaxTemperature>
<A>-6.6012</A>
<B>1124.5</B>
<C>0.0134</C>
<D>-1.242E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3704" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8649">nonatriacontane</SubstanceName>
<MinTemperature>353.45</MinTemperature>
<MaxTemperature>993.14</MaxTemperature>
<A>-1.4242</A>
<B>1026.7</B>
<C>-0.0019</C>
<D>7.6917E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3705" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8650">1-nonatriacontene</SubstanceName>
<MinTemperature>351.55</MinTemperature>
<MaxTemperature>986.37</MaxTemperature>
<A>-2.2742</A>
<B>1193.7</B>
<C>-0.0007</C>
<D>2.2705E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3706" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8651">nonatriacontylamine</SubstanceName>
<MinTemperature>362.15</MinTemperature>
<MaxTemperature>1059.5</MaxTemperature>
<A>-2.5863</A>
<B>1319.5</B>
<C>-0.0001</C>
<D>-4.2772E-08</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3707" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8652">1-nonatriacontyne</SubstanceName>
<MinTemperature>355.15</MinTemperature>
<MaxTemperature>970.12</MaxTemperature>
<A>21.912</A>
<B>-3090.3</B>
<C>-0.0382</C>
<D>1.7888E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3708" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8653">1-nonene</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<A>-6.5557</A>
<B>993.5</B>
<C>0.0142</C>
<D>-1.4097E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3709" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8654">nonyl acetate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>644.76</MaxTemperature>
<A>-11.384</A>
<B>1884.8</B>
<C>0.0228</C>
<D>-1.7995E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3710" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8655">nonyl butanoate</SubstanceName>
<MinTemperature>278.1</MinTemperature>
<MaxTemperature>671.37</MaxTemperature>
<A>-6.0895</A>
<B>1205.5</B>
<C>0.0106</C>
<D>-9.1255E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3711" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8656">nonyl formate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>636.4</MaxTemperature>
<A>9.3069</A>
<B>-1240.2</B>
<C>-0.0203</C>
<D>1.0666E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3712" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8657">nonyl mercaptan</SubstanceName>
<MinTemperature>272.75</MinTemperature>
<MaxTemperature>646.95</MaxTemperature>
<A>-8.1781</A>
<B>1409.4</B>
<C>0.0163</C>
<D>-1.3702E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3713" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8658">nonyl propanoate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>658.45</MaxTemperature>
<A>-6.3701</A>
<B>1264.4</B>
<C>0.0115</C>
<D>-1.0109E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3714" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8659">2-nonyl-[ 1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<MinTemperature>322.46</MinTemperature>
<MaxTemperature>768.88</MaxTemperature>
<A>-15.555</A>
<B>3148.6</B>
<C>0.0257</C>
<D>-1.6076E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3715" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8660">1-nonyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<MinTemperature>322.46</MinTemperature>
<MaxTemperature>765.18</MaxTemperature>
<A>-15.43</A>
<B>3116.8</B>
<C>0.0256</C>
<D>-1.6081E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3716" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8661">nonylamine</SubstanceName>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>615.6</MaxTemperature>
<A>-10.438</A>
<B>1812.8</B>
<C>0.0206</C>
<D>-1.6849E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3717" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8662">nonylbenzene</SubstanceName>
<MinTemperature>249</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<A>-10.107</A>
<B>1815.9</B>
<C>0.0194</C>
<D>-1.4862E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3718" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8663">nonylcyclohexane</SubstanceName>
<MinTemperature>277.58</MinTemperature>
<MaxTemperature>700.9</MaxTemperature>
<A>-7.8213</A>
<B>1597.4</B>
<C>0.0132</C>
<D>-1.0058E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3719" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8664">nonylcyclopentane</SubstanceName>
<MinTemperature>255.36</MinTemperature>
<MaxTemperature>681.1</MaxTemperature>
<A>-4.1888</A>
<B>954.01</B>
<C>0.0066</C>
<D>-6.3496E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3720" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8665">1-nonylcyclopentene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>672.51</MaxTemperature>
<A>-14.923</A>
<B>2582.2</B>
<C>0.0283</C>
<D>-2.032E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3721" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8666">1-nonylnaphthalene</SubstanceName>
<MinTemperature>284.15</MinTemperature>
<MaxTemperature>806.55</MaxTemperature>
<A>-13.444</A>
<B>2806.8</B>
<C>0.0214</C>
<D>-1.305E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3722" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8667">2-nonylnaphthalene</SubstanceName>
<MinTemperature>284.15</MinTemperature>
<MaxTemperature>792.51</MaxTemperature>
<A>-14.315</A>
<B>2934.8</B>
<C>0.0234</C>
<D>-1.4505E-05</D>
</a3:YawsLiquidViscosityCorrelation>
