<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-495">ethyl isopropyl ketone</SubstanceName>
<CasRegistryNo id="ref-496">565-69-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>124000</C1>
<C2>320000</C2>
<C3>1967</C3>
<C4>234600</C4>
<C5>896</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-497">diisopropyl ketone</SubstanceName>
<CasRegistryNo id="ref-498">565-80-0</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>108690</C1>
<C2>405400</C2>
<C3>1780.2</C3>
<C4>297860</C4>
<C5>791.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-499">cyclohexanone</SubstanceName>
<CasRegistryNo id="ref-500">108-94-1</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>57760</C1>
<C2>335350</C2>
<C3>1220.2</C3>
<C4>157000</C4>
<C5>586.92</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-501">methyl phenyl ketone</SubstanceName>
<CasRegistryNo id="ref-502">98-86-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>85400</C1>
<C2>233400</C2>
<C3>831</C3>
<C4>77300</C4>
<C5>2227</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-503">formic acid</SubstanceName>
<CasRegistryNo id="ref-504">64-18-6</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33810</C1>
<C2>75930</C2>
<C3>1192.5</C3>
<C4>31800</C4>
<C5>550</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-505">acetic acid</SubstanceName>
<CasRegistryNo id="ref-506">64-19-7</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>40200</C1>
<C2>136750</C2>
<C3>1262</C3>
<C4>70030</C4>
<C5>569.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-507">propionic acid</SubstanceName>
<CasRegistryNo id="ref-508">79-09-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>69590</C1>
<C2>177780</C2>
<C3>1709.8</C3>
<C4>126540.00000000002</C4>
<C5>-763.78</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-509">n-Butyric acid</SubstanceName>
<CasRegistryNo id="ref-510">107-92-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1200.1</MaxTemperature>
<C1>148800</C1>
<C2>135220</C2>
<C3>1146</C3>
<C4>-67800000</C4>
<C5>6.98</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-511">isobutyric acid</SubstanceName>
<CasRegistryNo id="ref-512">79-31-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>74690</C1>
<C2>243560</C2>
<C3>1715</C3>
<C4>184840</C4>
<C5>757.75</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-513">benzoic acid</SubstanceName>
<CasRegistryNo id="ref-514">65-85-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>77590</C1>
<C2>264550</C2>
<C3>1792.5</C3>
<C4>223820</C4>
<C5>835.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-515">acetic anhydride</SubstanceName>
<CasRegistryNo id="ref-516">108-24-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>71300</C1>
<C2>222200</C2>
<C3>1620.3000000000002</C3>
<C4>167600</C4>
<C5>746.5</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-517">methyl formate</SubstanceName>
<CasRegistryNo id="ref-518">107-31-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>50600</C1>
<C2>121900.00000000002</C2>
<C3>1637</C3>
<C4>89400</C4>
<C5>743</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-519">methyl acetate</SubstanceName>
<CasRegistryNo id="ref-520">79-20-9</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>55500.000000000007</C1>
<C2>178200</C2>
<C3>1260</C3>
<C4>85300</C4>
<C5>562</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-521">methyl propionate</SubstanceName>
<CasRegistryNo id="ref-522">554-12-1</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>77650</C1>
<C2>244200.00000000003</C2>
<C3>1714</C3>
<C4>181800</C4>
<C5>716</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-523">methyl n-butyrate</SubstanceName>
<CasRegistryNo id="ref-524">623-42-7</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>89400</C1>
<C2>291000</C2>
<C3>1570</C3>
<C4>207300</C4>
<C5>678.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-525">ethyl formate</SubstanceName>
<CasRegistryNo id="ref-526">109-94-4</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>53700</C1>
<C2>188600</C2>
<C3>1207</C3>
<C4>86400</C4>
<C5>496</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-527">ethyl acetate</SubstanceName>
<CasRegistryNo id="ref-528">141-78-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>99810</C1>
<C2>209310.00000000003</C2>
<C3>2022.6000000000001</C3>
<C4>180300</C4>
<C5>928.05</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-529">ethyl propionate</SubstanceName>
<CasRegistryNo id="ref-530">105-37-3</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>93700</C1>
<C2>282900</C2>
<C3>1648</C3>
<C4>215499.99999999997</C4>
<C5>724.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-531">ethyl n-butyrate</SubstanceName>
<CasRegistryNo id="ref-532">105-54-4</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>111500</C1>
<C2>339100</C2>
<C3>1670.5</C3>
<C4>251799.99999999997</C4>
<C5>733.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-533">n-propyl formate</SubstanceName>
<CasRegistryNo id="ref-534">110-74-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>87100</C1>
<C2>244700</C2>
<C3>1925.4</C3>
<C4>188800</C4>
<C5>-821.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-535">n-propyl acetate</SubstanceName>
<CasRegistryNo id="ref-536">109-60-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>179940</C1>
<C2>175300</C2>
<C3>1196</C3>
<C4>-412000</C4>
<C5>108.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-537">n-butyl acetate</SubstanceName>
<CasRegistryNo id="ref-538">123-86-4</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>116840.00000000002</C1>
<C2>376900</C2>
<C3>1956</C3>
<C4>281800</C4>
<C5>811.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-539">methyl benzoate</SubstanceName>
<CasRegistryNo id="ref-540">93-58-3</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>93960</C1>
<C2>255900.00000000003</C2>
<C3>825</C3>
<C4>136000</C4>
<C5>3000</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-541">ethyl benzoate</SubstanceName>
<CasRegistryNo id="ref-542">93-89-0</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>109440</C1>
<C2>417940</C2>
<C3>883.80000000000007</C3>
<C4>-160900</C4>
<C5>-1183.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-543">vinyl acetate</SubstanceName>
<CasRegistryNo id="ref-544">108-05-4</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>53600</C1>
<C2>211900.00000000003</C2>
<C3>1198</C3>
<C4>114700</C4>
<C5>510</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-545">methylamine</SubstanceName>
<CasRegistryNo id="ref-546">74-89-5</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>41000</C1>
<C2>105780.00000000002</C2>
<C3>1708</C3>
<C4>68360</C4>
<C5>735</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-547">dimethylamine</SubstanceName>
<CasRegistryNo id="ref-548">124-40-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>55650</C1>
<C2>163840</C2>
<C3>1734.1</C3>
<C4>108990.00000000002</C4>
<C5>793.04</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-549">trimethylamine</SubstanceName>
<CasRegistryNo id="ref-550">75-50-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>71070</C1>
<C2>150510</C2>
<C3>796.6</C3>
<C4>84540</C4>
<C5>2187.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-551">ethylamine</SubstanceName>
<CasRegistryNo id="ref-552">75-04-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>59400</C1>
<C2>161800</C2>
<C3>1812</C3>
<C4>107800</C4>
<C5>820</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-553">diethylamine</SubstanceName>
<CasRegistryNo id="ref-554">109-89-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>91020</C1>
<C2>267400</C2>
<C3>1719</C3>
<C4>179260</C4>
<C5>794.94</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-555">triethylamine</SubstanceName>
<CasRegistryNo id="ref-556">121-44-8</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>127660</C1>
<C2>255589.99999999997</C2>
<C3>809.4</C3>
<C4>148290</C4>
<C5>2231.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-557">n-propylamine</SubstanceName>
<CasRegistryNo id="ref-558">107-10-8</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>76080</C1>
<C2>210490.00000000003</C2>
<C3>1725.6</C3>
<C4>139360</C4>
<C5>789.03</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-559">di-n-propylamine</SubstanceName>
<CasRegistryNo id="ref-560">142-84-7</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>121140</C1>
<C2>261269.99999999997</C2>
<C3>789.6</C3>
<C4>169030</C4>
<C5>2394.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-561">isopropylamine</SubstanceName>
<CasRegistryNo id="ref-562">75-31-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>68550</C1>
<C2>218760.00000000003</C2>
<C3>1583.1</C3>
<C4>138550</C4>
<C5>691.76</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-563">diisopropylamine</SubstanceName>
<CasRegistryNo id="ref-564">108-18-9</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>113840.00000000002</C1>
<C2>257470</C2>
<C3>738.4</C3>
<C4>162000</C4>
<C5>2143</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-565">aniline</SubstanceName>
<CasRegistryNo id="ref-566">62-53-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>65330</C1>
<C2>251920</C2>
<C3>1460.8000000000002</C3>
<C4>188700</C4>
<C5>-653.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-567">N-methylaniline</SubstanceName>
<CasRegistryNo id="ref-568">100-61-8</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>77960</C1>
<C2>302800</C2>
<C3>1520.3</C3>
<C4>232799.99999999997</C4>
<C5>699.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-569">N,N-dimethylaniline</SubstanceName>
<CasRegistryNo id="ref-570">121-69-7</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>87420</C1>
<C2>272040</C2>
<C3>724.19999999999993</C3>
<C4>112999.99999999999</C4>
<C5>1949</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-571">ethylene oxide</SubstanceName>
<CasRegistryNo id="ref-572">75-21-8</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33460</C1>
<C2>121160</C2>
<C3>1608.4</C3>
<C4>82410</C4>
<C5>737.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-573">furan</SubstanceName>
<CasRegistryNo id="ref-574">110-00-9</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>37270</C1>
<C2>166060</C2>
<C3>1511.2</C3>
<C4>131450</C4>
<C5>686</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-575">thiophene</SubstanceName>
<CasRegistryNo id="ref-576">110-02-1</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>40400</C1>
<C2>162700</C2>
<C3>1456.3999999999999</C3>
<C4>132120</C4>
<C5>649</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-577">pyridine</SubstanceName>
<CasRegistryNo id="ref-578">110-86-1</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>44130</C1>
<C2>208300.00000000003</C2>
<C3>1478.3</C3>
<C4>153300</C4>
<C5>676.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-579">formamide</SubstanceName>
<CasRegistryNo id="ref-580">75-12-7</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>38220</C1>
<C2>93000</C2>
<C3>1845</C3>
<C4>69000</C4>
<C5>850</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-581">N,N-dimethylformamide</SubstanceName>
<CasRegistryNo id="ref-582">68-12-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>72200</C1>
<C2>178300</C2>
<C3>1532</C3>
<C4>131000</C4>
<C5>762</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-583">acetamide</SubstanceName>
<CasRegistryNo id="ref-584">60-35-5</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>34200</C1>
<C2>129400</C2>
<C3>1075</C3>
<C4>64000</C4>
<C5>502</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-585">N-Methylacetamide</SubstanceName>
<CasRegistryNo id="ref-586">79-16-3</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>61160</C1>
<C2>202900</C2>
<C3>1768.3</C3>
<C4>133020</C4>
<C5>835.5</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-587">acetonitrile</SubstanceName>
<CasRegistryNo id="ref-588">75-05-8</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>41910</C1>
<C2>88760</C2>
<C3>1581.8000000000002</C3>
<C4>50320</C4>
<C5>699.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-589">propionitrile</SubstanceName>
<CasRegistryNo id="ref-590">107-12-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>53569.999999999993</C1>
<C2>146170</C2>
<C3>1553</C3>
<C4>91200</C4>
<C5>678.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
