<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>828.28</MaxTemperature>
<A>-1.0214</A>
<B>914.33</B>
<C>-0.0033</C>
<D>1.8308E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4477" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13686">1-tricosyne</SubstanceName>
<CasRegistryNo id="ref-13687">61847-83-4</CasRegistryNo>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>764.2</MaxTemperature>
<A>26.821</A>
<B>-3817.9</B>
<C>-0.0517</C>
<D>2.8007E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4478" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13688">1-tridecanal</SubstanceName>
<CasRegistryNo id="ref-13689">10486-19-8</CasRegistryNo>
<MinTemperature>288.15</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<A>-6.9063</A>
<B>1464.8</B>
<C>0.0119</C>
<D>-1.0035E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4479" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13690">tridecane</SubstanceName>
<CasRegistryNo id="ref-13691">629-50-5</CasRegistryNo>
<MinTemperature>268</MinTemperature>
<MaxTemperature>676</MaxTemperature>
<A>-7.2994</A>
<B>1324.8</B>
<C>0.014</C>
<D>-1.2097E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4480" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13692">1,4-tridecanediol</SubstanceName>
<CasRegistryNo id="ref-13693">61828-34-0</CasRegistryNo>
<MinTemperature>582.41</MinTemperature>
<MaxTemperature>737.72</MaxTemperature>
<A>-26.104</A>
<B>5166.4</B>
<C>0.045</C>
<D>-2.8034E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4481" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13694">1,2-tridecanediol</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>552.7</MinTemperature>
<MaxTemperature>700.08</MaxTemperature>
<A>-26.1</A>
<B>4902.8</B>
<C>0.0475</C>
<D>-3.1129E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4482" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13695">1,13-tridecanediol</SubstanceName>
<CasRegistryNo id="ref-13696">13362-52-2</CasRegistryNo>
<MinTemperature>569.39</MinTemperature>
<MaxTemperature>721.23</MaxTemperature>
<A>-26.401</A>
<B>5109.6</B>
<C>0.0466</C>
<D>-2.9628E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4483" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13697">1,3-tridecanediol</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>562.91</MinTemperature>
<MaxTemperature>713.02</MaxTemperature>
<A>-26.102</A>
<B>4993.4</B>
<C>0.0466</C>
<D>-3.001E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4484" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13698">tridecanenitrile</SubstanceName>
<CasRegistryNo id="ref-13699">629-60-7</CasRegistryNo>
<MinTemperature>283.05</MinTemperature>
<MaxTemperature>696.39</MaxTemperature>
<A>-2.8609</A>
<B>800.1</B>
<C>0.004</C>
<D>-4.8027E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4485" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13700">1-tridecanethiol</SubstanceName>
<CasRegistryNo id="ref-13701">19484-26-5</CasRegistryNo>
<MinTemperature>282.04</MinTemperature>
<MaxTemperature>705.02</MaxTemperature>
<A>-2.9042</A>
<B>736.67</B>
<C>0.0045</C>
<D>-5.1224E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4486" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13702">2-tridecanethiol</SubstanceName>
<CasRegistryNo id="ref-13703">62155-03-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>697.3</MaxTemperature>
<A>-2.7922</A>
<B>714.8</B>
<C>0.0042</C>
<D>-4.9368E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4487" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13704">tridecanoic acid</SubstanceName>
<CasRegistryNo id="ref-13705">638-53-9</CasRegistryNo>
<MinTemperature>314.95</MinTemperature>
<MaxTemperature>709.26</MaxTemperature>
<A>-6.9198</A>
<B>1684.4</B>
<C>0.0108</C>
<D>-8.512E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4488" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13706">1-tridecanol</SubstanceName>
<CasRegistryNo id="ref-13707">112-70-9</CasRegistryNo>
<MinTemperature>303.75</MinTemperature>
<MaxTemperature>694.45</MaxTemperature>
<A>-16.067</A>
<B>3258.3</B>
<C>0.0269</C>
<D>-1.7722E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4489" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13708">2-tridecanol</SubstanceName>
<CasRegistryNo id="ref-13709">1653-31-2</CasRegistryNo>
<MinTemperature>295.15</MinTemperature>
<MaxTemperature>682.67</MaxTemperature>
<A>-19.614</A>
<B>3829.1</B>
<C>0.034</C>
<D>-2.2317E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4490" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13710">2-tridecanone</SubstanceName>
<CasRegistryNo id="ref-13711">593-08-8</CasRegistryNo>
<MinTemperature>300.65</MinTemperature>
<MaxTemperature>671.89</MaxTemperature>
<A>-5.7429</A>
<B>1123.9</B>
<C>0.0106</C>
<D>-9.5271E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4491" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13712">1-tridecene</SubstanceName>
<CasRegistryNo id="ref-13713">2437-56-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>675</MaxTemperature>
<A>-3.8333</A>
<B>929.42</B>
<C>0.0034</C>
<D>-1.2409E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4492" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13714">tridecyl acetate</SubstanceName>
<CasRegistryNo id="ref-13715">1072-33-9</CasRegistryNo>
<MinTemperature>281.55</MinTemperature>
<MaxTemperature>695.4</MaxTemperature>
<A>-12.946</A>
<B>2294.7</B>
<C>0.0252</C>
<D>-1.8801E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4493" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13716">tridecyl butanoate</SubstanceName>
<CasRegistryNo id="ref-13717">56164-20-6</CasRegistryNo>
<MinTemperature>323.18</MinTemperature>
<MaxTemperature>716.77</MaxTemperature>
<A>2.3633</A>
<B>246.75</B>
<C>-0.0101</C>
<D>6.1726E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4494" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13718">tridecyl formate</SubstanceName>
<CasRegistryNo id="ref-13719">42875-41-2</CasRegistryNo>
<MinTemperature>305.74</MinTemperature>
<MaxTemperature>689.13</MaxTemperature>
<A>6.6733</A>
<B>-815.08</B>
<C>-0.0134</C>
<D>5.3083E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4495" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13720">tridecyl propanoate</SubstanceName>
<CasRegistryNo id="ref-13721">66271-77-0</CasRegistryNo>
<MinTemperature>272.73</MinTemperature>
<MaxTemperature>707.09</MaxTemperature>
<A>3.8371</A>
<B>70.814</B>
<C>-0.0134</C>
<D>8.4617E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4496" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13722">tridecylamine</SubstanceName>
<CasRegistryNo id="ref-13723">1070-01-5</CasRegistryNo>
<MinTemperature>272.15</MinTemperature>
<MaxTemperature>797.28</MaxTemperature>
<A>3.5365</A>
<B>25.901</B>
<C>-0.0111</C>
<D>6.0416E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4497" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13724">tridecylamine</SubstanceName>
<CasRegistryNo id="ref-13725">2869-34-3</CasRegistryNo>
<MinTemperature>299.15</MinTemperature>
<MaxTemperature>685.62</MaxTemperature>
<A>-5.6169</A>
<B>1106.5</B>
<C>0.0102</C>
<D>-9.0389E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4498" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13726">tridecylbenzene</SubstanceName>
<CasRegistryNo id="ref-13727">123-02-4</CasRegistryNo>
<MinTemperature>283</MinTemperature>
<MaxTemperature>783</MaxTemperature>
<A>-9.0086</A>
<B>1827.3</B>
<C>0.0156</C>
<D>-1.1269E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4499" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13728">tridecylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-13729">6006-33-3</CasRegistryNo>
<MinTemperature>291.66</MinTemperature>
<MaxTemperature>744.21</MaxTemperature>
<A>-7.7841</A>
<B>1725.1</B>
<C>0.0123</C>
<D>-8.9707E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4500" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13730">tridecylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-13731">6006-34-4</CasRegistryNo>
<MinTemperature>278.16</MinTemperature>
<MaxTemperature>728.15</MaxTemperature>
<A>-6.44</A>
<B>1423.2</B>
<C>0.0104</C>
<D>-8.1607E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4501" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13732">1-tridecylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-13733">62184-78-5</CasRegistryNo>
<MinTemperature>268.21</MinTemperature>
<MaxTemperature>711.87</MaxTemperature>
<A>-14.502</A>
<B>2674.9</B>
<C>0.0261</C>
<D>-1.7942E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4502" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13734">3-tridecyne</SubstanceName>
<CasRegistryNo id="ref-13735">60186-78-9</CasRegistryNo>
<MinTemperature>341.87</MinTemperature>
<MaxTemperature>657.72</MaxTemperature>
<A>32.632</A>
<B>-4623.8</B>
<C>-0.0686</C>
<D>4.2294E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4503" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13736">1-tridecyne</SubstanceName>
<CasRegistryNo id="ref-13737">26186-02-7</CasRegistryNo>
<MinTemperature>268.16</MinTemperature>
<MaxTemperature>649.9</MaxTemperature>
<A>33.919</A>
<B>-4793.6</B>
<C>-0.0718</C>
<D>4.4735E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4504" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13738">2-tridecyne</SubstanceName>
<CasRegistryNo id="ref-13739">28467-75-6</CasRegistryNo>
<MinTemperature>341.87</MinTemperature>
<MaxTemperature>666.73</MaxTemperature>
<A>31.458</A>
<B>-4468.3</B>
<C>-0.0656</C>
<D>3.9959E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4505" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13740">tridodecylamine</SubstanceName>
<CasRegistryNo id="ref-13741">102-87-4</CasRegistryNo>
<MinTemperature>288.85</MinTemperature>
<MaxTemperature>882.12</MaxTemperature>
<A>1.981</A>
<B>284.82</B>
<C>-0.0075</C>
<D>3.6506E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4506" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13742">trieicosylamine</SubstanceName>
<CasRegistryNo id="ref-13743">45324-58-1</CasRegistryNo>
<MinTemperature>335.15</MinTemperature>
<MaxTemperature>2053.7</MaxTemperature>
<A>-1.7942</A>
<B>967.67</B>
<C>0.0002</C>
<D>-1.9418E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4507" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13744">triethanolamine</SubstanceName>
<CasRegistryNo id="ref-13745">102-71-6</CasRegistryNo>
<MinTemperature>294</MinTemperature>
<MaxTemperature>787</MaxTemperature>
<A>-21.008</A>
<B>4793.5</B>
<C>0.0313</C>
<D>-1.7784E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4508" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13746">triethyl aluminum</SubstanceName>
<CasRegistryNo id="ref-13747">97-93-8</CasRegistryNo>
<MinTemperature>221</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>-4.3627</A>
<B>996.86</B>
<C>0.0059</C>
<D>-4.115E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4509" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13748">triethyl phosphate</SubstanceName>
<CasRegistryNo id="ref-13749">78-40-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>794</MaxTemperature>
<A>-10.021</A>
<B>1733.7</B>
<C>0.0181</C>
<D>-1.1778E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4510" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13750">triethylamine</SubstanceName>
<CasRegistryNo id="ref-13751">121-44-8</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>535</MaxTemperature>
<A>-8.2302</A>
<B>1070.7</B>
<C>0.0201</C>
<D>-2.064E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4511" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13752">1,2,4-triethylbenzene</SubstanceName>
<CasRegistryNo id="ref-13753">877-44-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>650.15</MaxTemperature>
<A>-7.4748</A>
<B>1326</B>
<C>0.0142</C>
<D>-1.1828E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4512" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13754">1,3,5-triethylbenzene</SubstanceName>
<CasRegistryNo id="ref-13755">102-25-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>648.17</MaxTemperature>
<A>-7.4921</A>
<B>1324.7</B>
<C>0.0143</C>
<D>-1.1923E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4513" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13756">1,2,3-triethylbenzene</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>650.15</MaxTemperature>
<A>-7.4748</A>
<B>1326</B>
<C>0.0142</C>
<D>-1.1828E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4514" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13757">triethylene glycol</SubstanceName>
<CasRegistryNo id="ref-13758">112-27-6</CasRegistryNo>
<MinTemperature>285</MinTemperature>
<MaxTemperature>700</MaxTemperature>
<A>-13.888</A>
<B>3064.2</B>
<C>0.0205</C>
<D>-1.05E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4515" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13759">triethylene glycol dimethyl ether</SubstanceName>
<CasRegistryNo id="ref-13760">112-49-2</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>618.45</MaxTemperature>
<A>-5.8419</A>
<B>1187.6</B>
<C>0.0109</C>
<D>-1.0455E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4516" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13761">triethylene tetramine</SubstanceName>
<CasRegistryNo id="ref-13762">112-24-3</CasRegistryNo>
<MinTemperature>285.15</MinTemperature>
<MaxTemperature>682.1</MaxTemperature>
<A>-36.217</A>
<B>6735.7</B>
<C>0.0655</C>
<D>-4.1748E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4517" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13763">triethylenediamine</SubstanceName>
<CasRegistryNo id="ref-13764">280-57-9</CasRegistryNo>
<MinTemperature>434.25</MinTemperature>
<MaxTemperature>622.25</MaxTemperature>
<A>17.13</A>
<B>-3410.1</B>
<C>-0.028</C>
<D>1.2029E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4518" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13765">3,3,4-triethylhexane</SubstanceName>
<CasRegistryNo id="ref-13766">62199-87-5</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>623.44</MaxTemperature>
<A>-5.3579</A>
<B>1083.4</B>
<C>0.009</C>
<D>-8.3571E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4519" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13767">1,1,1-trifluoro-2-methylpropane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>411.26</MaxTemperature>
<A>193.23</A>
<B>-22276</B>
<C>-0.5516</C>
<D>0.00051225</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4520" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13768">1,1,3-trifluoro-2-methylpropane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>408.26</MaxTemperature>
<A>694.3</A>
<B>-80454</B>
<C>-1.976</C>
<D>0.0018498</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4521" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13769">1,1,2-trifluoro-2-methylpropane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>411.26</MaxTemperature>
<A>193.23</A>
<B>-22276</B>
<C>-0.5516</C>
<D>0.00051225</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4522" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13770">trifluoroacetic acid</SubstanceName>
<CasRegistryNo id="ref-13771">76-05-1</CasRegistryNo>
<MinTemperature>258</MinTemperature>
<MaxTemperature>491</MaxTemperature>
<A>7.99</A>
<B>-588.64</B>
<C>-0.0265</C>
<D>2.0573E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4523" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13772">1,3,3-trifluorobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>408.33</MaxTemperature>
<A>649.57</A>
<B>-75250</B>
<C>-1.8492</C>
<D>0.0017312</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4524" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13773">1,2,4-trifluorobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>405.53</MaxTemperature>
<A>-6592.4</A>
<B>763920</B>
<C>18.786</C>
<D>-0.0177</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4525" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13774">1,2,3-trifluorobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>408.26</MaxTemperature>
<A>694.3</A>
<B>-80454</B>
<C>-1.976</C>
<D>0.0018498</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4526" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13775">1,2,2-trifluorobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>408.33</MaxTemperature>
<A>649.57</A>
<B>-75250</B>
<C>-1.8492</C>
<D>0.0017312</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4527" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13776">1,1,4-trifluorobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
